id,creationDate,lastUpdateDate,createdBy,lastUpdatedBy,skill,employee
60,2020-02-04T12:02:12,2020-02-04T12:02:12.004,jane.smith@example.com,jane.smith@example.com,8,175
61,2020-02-04T12:02:12,2020-02-04T12:02:12.004,jane.smith@example.com,jane.smith@example.com,8,176
62,2020-02-04T12:02:12,2020-02-04T12:02:12.004,jane.smith@example.com,jane.smith@example.com,8,177
63,2020-02-04T12:02:12,2020-02-04T12:02:12.004,jane.smith@example.com,jane.smith@example.com,8,178
64,2020-02-04T12:02:12,2020-02-04T12:02:12.004,jane.smith@example.com,jane.smith@example.com,8,179
65,2020-02-04T12:02:12,2020-02-04T12:02:12.004,jane.smith@example.com,jane.smith@example.com,5,201
66,2020-02-04T12:02:12,2020-02-04T12:02:12.004,jane.smith@example.com,jane.smith@example.com,7,203
67,2020-02-04T12:02:12,2020-02-04T12:02:12.004,jane.smith@example.com,jane.smith@example.com,6,205
68,2020-02-04T12:02:12,2020-02-04T12:02:12.004,jane.smith@example.com,jane.smith@example.com,5,205
69,2020-02-04T12:02:12,2020-02-04T12:02:12.004,jane.smith@example.com,jane.smith@example.com,6,206
